Plate	Well	HFAID	GeneID
1	A01	NA	NA
1	A02	NA	NA
1	A03	HFA00274	CG11371
1	A04	HFA00646	CG31671
1	A05	HFA00307	CG11376
1	A06	HFA00324	CG11723
1	A07	HFA00762	CG12178
1	A08	HFA00273	CG7261
1	A09	HFA00758	CG2674
1	A10	HFA00696	CG7263
1	A11	HFA00669	CG4822
1	A12	HFA00797	CG4265
1	A13	HFA00753	NA
1	A14	HFA00299	CG10880
1	A15	HFA00310	CG11454
1	A16	HFA00692	CG7074
1	A17	HFA00629	CG3709
1	A18	HFA00693	CG7082
1	A19	HFA00311	CG11455
1	A20	HFA00694	CG7085
1	A21	HFA00605	CG3436
1	A22	HFA00300	CG10882
1	A23	HFA00839	CG18497
1	A24	NA	NA
1	B01	NA	NA
1	B02	NA	NA
1	B03	HFA00451	CG15436
1	B04	HFA02147	CG11329
1	B05	HFA00515	CG17840
1	B06	HFA02144	CG11326
1	B07	HFA00822	CG15444
1	B08	HFA03329	CG11325
1	B09	HFA00469	CG15634
1	B10	HFA03547	CG11324
1	B11	HFA00590	CG3294
1	B12	HFA02132	CG11199
1	B13	HFA00578	CG3225
1	B14	HFA03382	CG9258
1	B15	HFA00557	CG2976
1	B16	HFA03383	CG9261
1	B17	HFA00551	CG2950
1	B18	HFA02615	CG17377
1	B19	HFA00337	CG11927
1	B20	HFA02135	CG11236
1	B21	HFA00562	CG3036
1	B22	HFA03407	CG10800
1	B23	HFA00265	CG12787
1	B24	HFA02108	CG10805
1	C01	HFA00312	CG11488
1	C02	HFA00695	CG7245
1	C03	HFA00313	CG11490
1	C04	HFA00777	CG3664
1	C05	HFA00823	CG3696
1	C06	HFA00726	CG9866
1	C07	HFA00320	CG11606
1	C08	HFA00727	CG9867
1	C09	HFA00483	CG17075
1	C10	HFA00614	CG3557
1	C11	HFA00596	CG3345
1	C12	HFA00732	CG9886
1	C13	HFA00319	CG11604
1	C14	HFA00731	CG9883
1	C15	HFA00837	CG11561
1	C16	HFA00574	CG3210
1	C17	HFA00621	CG3625
1	C18	HFA00503	CG17302
1	C19	HFA00796	CG3582
1	C20	HFA00549	CG2903
1	C21	HFA00756	CG2720
1	C22	HFA00736	NA
1	C23	HFA00771	CG2699
1	C24	HFA00546	CG2848
1	D01	HFA03113	CG8849
1	D02	HFA02109	CG10806
1	D03	HFA03116	CG8873
1	D04	HFA02278	CG13773
1	D05	HFA03464	CG8882
1	D06	HFA02044	CG10354
1	D07	HFA02719	CG3756
1	D08	HFA03638	CG10203
1	D09	HFA03118	CG8886
1	D10	HFA03347	CG10377
1	D11	HFA03119	CG8890
1	D12	HFA02016	CG10158
1	D13	HFA03121	CG8892
1	D14	HFA03157	CG9211
1	D15	HFA03122	CG33113
1	D16	HFA03156	CG9207
1	D17	HFA02684	CG33113
1	D18	HFA03424	CG3423
1	D19	HFA02732	CG3887
1	D20	HFA02713	CG3430
1	D21	HFA03291	CG4145
1	D22	HFA01996	CG3433
1	D23	HFA03140	CG31650
1	D24	HFA03611	CG4494
1	E01	HFA00773	CG4574
1	E02	HFA00564	CG3077
1	E03	HFA00332	CG11912
1	E04	HFA00547	CG2855
1	E05	HFA00331	CG11911
1	E06	HFA00808	CG3057
1	E07	HFA00330	CG11907
1	E08	HFA00840	CG3139
1	E09	HFA00780	CG4033
1	E10	HFA00479	CG16987
1	E11	HFA00816	CG4063
1	E12	HFA00559	CG2991
1	E13	HFA00817	CG4114
1	E14	HFA00706	CG8813
1	E15	HFA00267	CG4184
1	E16	HFA00707	CG8814
1	E17	HFA00655	CG4427
1	E18	HFA00565	CG3083
1	E19	HFA00843	CG2762
1	E20	HFA00804	CG18627
1	E21	HFA00828	CG3018
1	E22	HFA00761	CG3059
1	E23	HFA00328	CG11840
1	E24	NA	NA
1	F01	HFA02898	CG31919
1	F02	HFA02714	CG3476
1	F03	HFA01995	CG9124
1	F04	HFA02137	CG11266
1	F05	HFA02681	CG31918
1	F06	HFA02281	CG13777
1	F07	HFA02364	CG14039
1	F08	HFA03123	CG8902
1	F09	HFA03149	CG31651
1	F10	HFA02752	CG4495
1	F11	HFA02740	CG4230
1	F12	HFA02754	CG4497
1	F13	HFA03369	CG33715
1	F14	HFA02755	CG4502
1	F15	HFA03298	CG10833
1	F16	HFA02287	CG13784
1	F17	HFA03066	CG7742
1	F18	HFA02770	CG4675
1	F19	HFA03623	CG14026
1	F20	HFA03579	CG5125
1	F21	HFA02358	CG14033
1	F22	HFA02819	CG5149
1	F23	HFA03302	CG14032
1	F24	HFA02823	CG5171
1	G01	HFA00325	CG11822
1	G02	HFA00779	CG3151
1	G03	HFA00533	CG2789
1	G04	HFA00820	CG3157
1	G05	HFA00538	CG2813
1	G06	HFA00721	CG9641
1	G07	HFA00775	CG2819
1	G08	HFA00573	CG3165
1	G09	HFA00542	CG2830
1	G10	HFA00745	CG3733
1	G11	HFA00749	CG3159
1	G12	HFA00834	CG3736
1	G13	HFA00613	CG3544
1	G14	HFA00615	CG3558
1	G15	HFA00772	CG3324
1	G16	HFA00500	CG17264
1	G17	HFA00616	CG3561
1	G18	HFA00488	CG17223
1	G19	HFA00633	CG3883
1	G20	HFA00612	CG3542
1	G21	HFA00632	CG3876
1	G22	HFA00619	CG3605
1	G23	HFA00626	CG3662
1	G24	HFA00494	CG17257
1	H01	HFA03304	CG14031
1	H02	HFA02824	CG5177
1	H03	HFA02007	CG14025
1	H04	HFA02825	CG5181
1	H05	HFA02357	CG14030
1	H06	HFA02505	CG15818
1	H07	HFA02354	CG14024
1	H08	HFA03341	CG5229
1	H09	HFA02353	CG14023
1	H10	HFA02918	CG5973
1	H11	HFA02351	CG14021
1	H12	HFA02180	CG12789
1	H13	HFA03052	CG7382
1	H14	HFA03406	CG33529
1	H15	HFA02118	CG11024
1	H16	HFA03305	CG6730
1	H17	HFA03040	CG7277
1	H18	HFA03436	CG6772
1	H19	HFA03342	CG7269
1	H20	HFA02678	CG18585
1	H21	HFA03001	CG6957
1	H22	HFA03028	CG7214
1	H23	HFA03039	CG7251
1	H24	HFA03017	CG7154
1	I01	HFA00631	CG3862
1	I02	HFA00496	CG17259
1	I03	HFA00812	CG3727
1	I04	HFA00497	CG17260
1	I05	HFA00814	CG3365
1	I06	HFA00610	CG3524
1	I07	HFA00650	CG4291
1	I08	HFA00268	CG3523
1	I09	HFA00811	CG4258
1	I10	HFA00842	CG9660
1	I11	HFA00638	CG33526
1	I12	HFA00709	NA
1	I13	HFA00830	CG3966
1	I14	HFA00607	CG3488
1	I15	HFA00757	CG4178
1	I16	HFA00523	CG18555
1	I17	HFA00642	CG4226
1	I18	HFA00594	CG3332
1	I19	HFA00272	CG4341
1	I20	HFA00725	CG9664
1	I21	HFA00652	CG31795
1	I22	HFA00724	CG9663
1	I23	NA	NA
1	I24	HFA00592	CG3326
1	J01	HFA02659	CG18266
1	J02	HFA03016	CG7149
1	J03	HFA02128	CG11142
1	J04	HFA03015	CG7144
1	J05	HFA03152	NA
1	J06	HFA02394	CG14536
1	J07	HFA02337	CG14005
1	J08	HFA03360	CG7123
1	J09	HFA03038	CG7239
1	J10	HFA03574	CG7109
1	J11	HFA03125	CG8965
1	J12	HFA02647	CG7102
1	J13	HFA03128	CG9021
1	J14	HFA03004	CG7093
1	J15	HFA03336	CG9042
1	J16	HFA03032	CG7227
1	J17	HFA03130	CG9044
1	J18	HFA03030	CG7221
1	J19	HFA03549	CG9078
1	J20	HFA03058	CG7466
1	J21	HFA03133	CG9088
1	J22	HFA03593	CG14472
1	J23	NA	NA
1	J24	HFA03366	CG7586
1	K01	HFA00803	CG4426
1	K02	HFA00589	CG3285
1	K03	HFA00656	CG4428
1	K04	HFA00712	CG8838
1	K05	HFA00660	CG4644
1	K06	HFA00591	CG3304
1	K07	HFA00662	CG4710
1	K08	HFA00776	CG3289
1	K09	HFA00663	CG4715
1	K10	HFA00585	CG3248
1	K11	HFA00665	CG4749
1	K12	HFA00714	CG8843
1	K13	HFA00666	CG4764
1	K14	HFA00829	CG3241
1	K15	HFA00677	CG5080
1	K16	HFA00715	CG8844
1	K17	HFA00668	CG4785
1	K18	HFA00582	CG3238
1	K19	HFA00678	CG5105
1	K20	HFA00770	CG8846
1	K21	HFA00679	CG5118
1	K22	HFA00841	CG3234
1	K23	HFA00671	CG4896
1	K24	HFA00580	CG31954
1	L01	HFA03138	CG9107
1	L02	HFA02163	CG12375
1	L03	HFA03139	CG9109
1	L04	HFA03101	CG8668
1	L05	HFA03576	CG9115
1	L06	HFA03095	CG8552
1	L07	HFA03480	CG9127
1	L08	HFA03094	CG8506
1	L09	HFA03143	CG9131
1	L10	HFA03092	CG8486
1	L11	HFA02164	CG12393
1	L12	HFA03091	CG8475
1	L13	HFA03144	CG9135
1	L14	HFA03090	CG8460
1	L15	HFA03145	CG9140
1	L16	HFA03088	CG8451
1	L17	HFA03150	CG9154
1	L18	HFA03446	CG8409
1	L19	HFA03151	CG9162
1	L20	HFA03086	CG8372
1	L21	HFA03355	CG18783
1	L22	HFA03081	CG8282
1	L23	HFA03153	CG9175
1	L24	HFA03080	CG8222
1	M01	HFA00680	CG5126
1	M02	HFA00818	CG10033
1	M03	HFA00672	CG4947
1	M04	HFA00283	CG31778
1	M05	HFA00674	CG5011
1	M06	HFA00540	CG2818
1	M07	HFA00683	CG5397
1	M08	HFA00805	CG10021
1	M09	HFA00743	CG5450
1	M10	HFA00634	CG3920
1	M11	HFA00691	CG5481
1	M12	HFA00603	CG3407
1	M13	HFA00293	CG31928
1	M14	HFA00835	CG16738
1	M15	HFA00704	CG7420
1	M16	HFA00636	CG3964
1	M17	HFA00290	CG10869
1	M18	HFA00637	CG3980
1	M19	HFA00292	CG31666
1	M20	HFA00807	CG3399
1	M21	HFA00809	CG17158
1	M22	HFA00350	CG12676
1	M23	HFA00513	CG17660
1	M24	HFA00552	CG2955
1	N01	HFA02919	CG31642
1	N02	HFA03078	CG8086
1	N03	HFA03159	CG9226
1	N04	HFA02666	CG8049
1	N05	HFA03293	CG11567
1	N06	HFA03077	CG7870
1	N07	HFA03234	CG9497
1	N08	HFA03075	CG7840
1	N09	HFA03239	CG9505
1	N10	HFA03074	CG7830
1	N11	HFA03241	CG9507
1	N12	HFA03073	CG7818
1	N13	HFA03247	CG9523
1	N14	HFA03072	CG7810
1	N15	HFA03252	CG9528
1	N16	HFA03071	CG7806
1	N17	HFA03250	CG9526
1	N18	HFA03067	CG7778
1	N19	HFA03253	CG9531
1	N20	HFA03065	CG7627
1	N21	HFA02002	CG9535
1	N22	HFA03419	CG13389
1	N23	HFA03254	CG9536
1	N24	HFA02257	NA
1	O01	HFA00520	CG18317
1	O02	HFA00553	CG2958
1	O03	HFA00514	CG31937
1	O04	HFA00630	CG3714
1	O05	HFA00507	CG17646
1	O06	HFA00819	CG3352
1	O07	HFA00266	CG17712
1	O08	HFA00628	CG3702
1	O09	HFA00389	CG31663
1	O10	HFA00271	CG16857
1	O11	HFA00701	NA
1	O12	HFA00794	CG3048
1	O13	HFA00700	CG31670
1	O14	HFA00505	CG17612
1	O15	HFA00301	CG10908
1	O16	HFA00595	CG3338
1	O17	HFA00697	CG7289
1	O18	HFA00269	CG4104
1	O19	HFA00643	CG4233
1	O20	HFA00826	CG3054
1	O21	HFA00791	CG4244
1	O22	HFA00264	CG15437
1	O23	HFA00827	CG31672
1	O24	HFA00452	CG15438
1	P01	HFA03256	CG9539
1	P02	HFA02594	CG17292
1	P03	HFA03255	CG9537
1	P04	NA	NA
1	P05	HFA02003	CG9543
1	P06	HFA02596	CG17294
1	P07	HFA03260	CG9547
1	P08	HFA01851	CG13391
1	P09	HFA02270	CG31637
1	P10	HFA02258	CG13384
1	P11	HFA03510	CG9554
1	P12	HFA03528	CG13387
1	P13	HFA02124	CG31911
1	P14	HFA02267	CG13397
1	P15	HFA02125	CG11050
1	P16	HFA01864	CG13388
1	P17	HFA02127	CG11098
1	P18	HFA03540	CG17610
1	P19	HFA02004	CG11070
1	P20	HFA03311	CG13400
1	P21	HFA03516	CG11181
1	P22	HFA03532	CG17608
1	P23	HFA03161	CG9232
1	P24	HFA02072	CG10595
2	A01	NA	NA
2	A02	NA	NA
2	A03	HFA02199	CG13097
2	A04	HFA03376	CG7438
2	A05	HFA02193	CG13089
2	A06	HFA02927	CG6094
2	A07	HFA02200	CG13098
2	A08	HFA03053	CG7384
2	A09	HFA02195	CG13091
2	A10	HFA03054	CG7400
2	A11	HFA01852	CG10593
2	A12	HFA03365	CG6098
2	A13	HFA02637	CG17834
2	A14	HFA02661	CG18284
2	A15	HFA03333	CG9280
2	A16	HFA02573	CG17104
2	A17	HFA03194	NA
2	A18	HFA03044	CG7300
2	A19	HFA03223	CG9466
2	A20	HFA02954	CG6415
2	A21	HFA03226	CG9483
2	A22	HFA02958	CG6443
2	A23	HFA02511	NA
2	A24	HFA02158	CG12299
2	B01	NA	NA
2	B02	NA	NA
2	B03	HFA03492	CG6699
2	B04	HFA02953	CG6412
2	B05	HFA03188	CG9293
2	B06	HFA02866	CG5545
2	B07	HFA03006	CG7099
2	B08	HFA02452	CG15151
2	B09	HFA02110	CG10859
2	B10	NA	NA
2	B11	HFA03011	CG7110
2	B12	HFA03025	CG7200
2	B13	HFA02534	CG16850
2	B14	HFA02896	CG5790
2	B15	HFA01868	CG9239
2	B16	HFA02179	CG12750
2	B17	HFA01878	CG9031
2	B18	HFA02035	CG10302
2	B19	HFA01888	CG7364
2	B20	HFA02034	CG10283
2	B21	HFA01889	CG9008
2	B22	HFA02033	CG10275
2	B23	HFA01890	CG16890
2	B24	HFA02052	CG10413
2	C01	HFA03243	NA
2	C02	NA	NA
2	C03	HFA03246	CG9520
2	C04	HFA01993	CG6495
2	C05	HFA03248	CG31886
2	C06	HFA03381	CG6713
2	C07	HFA02201	CG13101
2	C08	HFA02980	CG6700
2	C09	HFA03603	CG9552
2	C10	HFA03594	CG6647
2	C11	HFA03482	CG9556
2	C12	HFA03317	CG6627
2	C13	HFA02749	CG4454
2	C14	HFA03548	CG6620
2	C15	HFA03292	CG3738
2	C16	HFA03444	CG6521
2	C17	HFA03327	CG3763
2	C18	HFA03592	CG6122
2	C19	HFA02722	CG3766
2	C20	HFA02153	CG12253
2	C21	HFA03584	CG3779
2	C22	HFA02528	CG16833
2	C23	HFA03330	CG4422
2	C24	HFA03486	CG6137
2	D01	HFA01891	CG31731
2	D02	HFA02036	CG10333
2	D03	HFA02009	NA
2	D04	HFA02053	CG10414
2	D05	HFA03438	CG8978
2	D06	HFA03301	CG10391
2	D07	HFA03312	NA
2	D08	HFA02466	CG31791
2	D09	HFA03415	CG7885
2	D10	HFA03624	CG10387
2	D11	HFA01899	CG33306
2	D12	HFA02037	CG10336
2	D13	HFA01902	CG7953
2	D14	HFA02050	CG10383
2	D15	HFA03124	CG8954
2	D16	HFA02040	CG10341
2	D17	HFA01865	CG8827
2	D18	HFA02049	CG10376
2	D19	HFA01883	CG16884
2	D20	HFA02048	CG10373
2	D21	HFA01880	CG33119
2	D22	HFA03325	CG10372
2	D23	HFA01884	CG33115
2	D24	HFA02071	CG10570
2	E01	HFA02672	CG33298
2	E02	HFA03384	CG4579
2	E03	HFA02561	CG31883
2	E04	HFA01998	CG4584
2	E05	HFA02727	CG3811
2	E06	HFA02771	CG4705
2	E07	HFA02213	CG4405
2	E08	HFA02938	CG6181
2	E09	HFA02729	CG3838
2	E10	HFA02773	CG4713
2	E11	HFA01994	CG4389
2	E12	HFA02941	CG6201
2	E13	HFA02731	CG3881
2	E14	HFA01989	CG6230
2	E15	HFA02508	CG15828
2	E16	HFA01997	NA
2	E17	HFA03399	CG4379
2	E18	HFA02776	CG4751
2	E19	HFA03588	CG3959
2	E20	HFA02947	CG6287
2	E21	HFA02742	CG4364
2	E22	HFA02786	CG4851
2	E23	HFA03641	CG3998
2	E24	NA	NA
2	F01	HFA03297	CG8864
2	F02	HFA02600	CG17323
2	F03	HFA03495	CG4501
2	F04	HFA02599	CG17322
2	F05	HFA01944	CG4500
2	F06	HFA02630	NA
2	F07	HFA03610	CG4551
2	F08	HFA03430	CG17320
2	F09	HFA01908	CG33090
2	F10	HFA02074	CG10600
2	F11	HFA01911	CG7516
2	F12	HFA02073	CG33120
2	F13	HFA03403	CG4212
2	F14	HFA02075	CG10602
2	F15	HFA03580	CG4491
2	F16	HFA03627	CG10619
2	F17	HFA03585	CG3479
2	F18	HFA02054	CG10428
2	F19	HFA01862	NA
2	F20	HFA03379	CG10637
2	F21	HFA01950	CG4691
2	F22	HFA02671	CG18398
2	F23	HFA01935	CG15279
2	F24	HFA02082	CG10639
2	G01	HFA03629	CG4008
2	G02	HFA02961	CG6488
2	G03	HFA02734	CG4026
2	G04	HFA02964	CG6509
2	G05	HFA02218	NA
2	G06	HFA01991	CG31705
2	G07	HFA02735	CG4036
2	G08	HFA02974	CG6614
2	G09	HFA02738	CG4128
2	G10	HFA02799	CG4983
2	G11	HFA03614	CG5920
2	G12	HFA03514	CG14938
2	G13	HFA02220	CG13124
2	G14	HFA02420	CG14939
2	G15	HFA02911	CG5899
2	G16	HFA03529	CG14941
2	G17	HFA03442	CG4602
2	G18	HFA03294	CG16963
2	G19	HFA02910	CG5885
2	G20	HFA02979	CG6686
2	G21	HFA02762	CG4594
2	G22	HFA02160	CG12314
2	G23	HFA02761	CG4592
2	G24	HFA02828	CG5202
2	H01	HFA01912	CG4482
2	H02	HFA02083	CG10641
2	H03	HFA01895	CG4185
2	H04	HFA02085	CG10650
2	H05	HFA03559	CG4180
2	H06	HFA02056	CG10446
2	H07	HFA03509	CG7595
2	H08	HFA03545	CG10653
2	H09	HFA03455	CG3710
2	H10	HFA02623	CG17492
2	H11	HFA03631	CG4170
2	H12	HFA02062	CG10473
2	H13	HFA03620	CG3647
2	H14	HFA02064	CG10492
2	H15	HFA01933	CG4168
2	H16	HFA02066	CG10495
2	H17	HFA01961	CG3975
2	H18	HFA02097	CG10702
2	H19	HFA01972	CG31732
2	H20	HFA02068	CG10561
2	H21	HFA03537	CG11861
2	H22	HFA03563	CG10691
2	H23	HFA03564	CG4162
2	H24	HFA02095	CG10689
2	I01	HFA02908	CG31876
2	I02	HFA02154	CG12264
2	I03	HFA02764	CG4619
2	I04	HFA02988	CG6746
2	I05	HFA02906	CG5853
2	I06	HFA03412	CG5279
2	I07	HFA02772	CG4709
2	I08	HFA02985	CG6734
2	I09	HFA02904	CG5846
2	I10	HFA02835	CG5304
2	I11	HFA02905	CG5850
2	I12	HFA02993	CG6785
2	I13	HFA03319	CG5838
2	I14	HFA02994	CG6792
2	I15	HFA03496	CG4722
2	I16	HFA02161	CG12317
2	I17	HFA02775	CG4747
2	I18	HFA02001	CG7061
2	I19	HFA01987	CG4778
2	I20	HFA03597	CG6716
2	I21	HFA03396	CG4799
2	I22	HFA02839	CG5325
2	I23	HFA02228	CG31714
2	I24	HFA02981	CG6712
2	J01	HFA01957	CG18480
2	J02	HFA02069	CG10563
2	J03	HFA03295	CG3938
2	J04	HFA01990	CG10687
2	J05	HFA03560	CG4152
2	J06	HFA03497	CG10719
2	J07	HFA01982	CG3793
2	J08	HFA03535	CG17566
2	J09	HFA03561	CG4148
2	J10	HFA03565	CG10739
2	J11	HFA01921	CG4767
2	J12	HFA03523	CG17348
2	J13	HFA02243	CG13245
2	J14	HFA02105	CG10750
2	J15	HFA01936	CG4891
2	J16	HFA03522	CG17559
2	J17	HFA03284	CG4894
2	J18	HFA02507	CG15825
2	J19	HFA03628	CG4965
2	J20	HFA02625	CG17549
2	J21	HFA03542	CG5876
2	J22	HFA02624	CG17544
2	J23	HFA01928	CG5869
2	J24	HFA02651	CG31794
2	K01	HFA02783	CG4839
2	K02	HFA02975	CG6618
2	K03	HFA03447	CG5772
2	K04	HFA02843	CG5353
2	K05	HFA02884	CG5734
2	K06	HFA03404	CG6601
2	K07	HFA02882	CG5727
2	K08	HFA03485	CG31762
2	K09	HFA02879	CG5694
2	K10	HFA02559	CG17010
2	K11	HFA02790	CG4912
2	K12	HFA02952	CG6405
2	K13	HFA03569	CG4916
2	K14	HFA02951	CG6388
2	K15	HFA03531	CG5686
2	K16	HFA02859	CG5427
2	K17	HFA03499	CG5680
2	K18	HFA03500	CG5461
2	K19	HFA02792	CG4953
2	K20	HFA02935	CG6153
2	K21	HFA02658	CG31873
2	K22	HFA02892	CG5780
2	K23	HFA02856	CG5395
2	K24	HFA02891	CG5776
2	L01	HFA01922	CG4249
2	L02	HFA02029	CG10237
2	L03	HFA03432	CG4214
2	L04	HFA03431	NA
2	L05	HFA03501	CG5848
2	L06	HFA03348	CG10234
2	L07	HFA02741	CG4278
2	L08	HFA02025	CG10194
2	L09	HFA03562	CG5818
2	L10	HFA02024	CG10189
2	L11	HFA03508	CG5813
2	L12	NA	NA
2	L13	HFA01983	CG4455
2	L14	HFA02023	CG10188
2	L15	HFA01984	CG5809
2	L16	HFA02022	CG10186
2	L17	HFA01929	CG5888
2	L18	HFA02013	CG10132
2	L19	HFA03349	CG4472
2	L20	HFA02017	CG10165
2	L21	HFA03350	CG4475
2	L22	HFA02014	CG10137
2	L23	HFA03351	CG4559
2	L24	HFA02045	CG33116
2	M01	NA	NA
2	M02	HFA02157	CG12292
2	M03	HFA02853	CG5384
2	M04	HFA02937	CG6180
2	M05	HFA02801	CG4995
2	M06	HFA02895	CG5787
2	M07	HFA03413	CG5371
2	M08	HFA02897	CG5792
2	M09	HFA02804	CG5037
2	M10	HFA02942	CG6214
2	M11	HFA02803	CG5034
2	M12	HFA02811	CG5092
2	M13	HFA03429	CG5029
2	M14	HFA03277	CG9934
2	M15	HFA02806	CG5045
2	M16	HFA03435	CG5216
2	M17	HFA01992	CG5366
2	M18	HFA02552	CG16975
2	M19	HFA03591	CG5052
2	M20	HFA02861	CG5439
2	M21	HFA02810	CG5091
2	M22	HFA02833	CG5287
2	M23	HFA03504	CG5363
2	M24	HFA02551	CG16974
2	N01	HFA03461	CG4599
2	N02	HFA03572	CG10364
2	N03	HFA02769	CG31738
2	N04	HFA02031	CG10263
2	N05	HFA03543	CG4694
2	N06	HFA02046	CG10366
2	N07	HFA03541	NA
2	N08	HFA03361	CG10443
2	N09	HFA03471	CG17332
2	N10	HFA02058	CG10462
2	N11	HFA02639	CG17904
2	N12	HFA02081	CG10631
2	N13	HFA03539	CG11397
2	N14	HFA02077	CG31692
2	N15	HFA02642	CG17912
2	N16	HFA02091	CG10664
2	N17	HFA03639	CG17914
2	N18	HFA03392	CG10658
2	N19	HFA02250	CG31991
2	N20	HFA03567	CG10895
2	N21	HFA03287	CG13281
2	N22	HFA02101	CG10728
2	N23	HFA02431	CG31781
2	N24	HFA03596	CG16784
2	O01	HFA02814	CG5108
2	O02	HFA02550	CG16972
2	O03	HFA03352	CG5277
2	O04	HFA02867	CG5547
2	O05	HFA02844	CG5355
2	O06	HFA03220	CG9431
2	O07	HFA03354	CG5300
2	O08	HFA02880	CG5705
2	O09	HFA03590	CG5354
2	O10	HFA02519	CG16812
2	O11	HFA02822	CG5168
2	O12	HFA02522	CG16820
2	O13	HFA03437	CG5352
2	O14	HFA02932	CG6116
2	O15	HFA03353	CG5183
2	O16	HFA02524	CG31729
2	O17	HFA02827	CG5198
2	O18	HFA03217	CG9377
2	O19	HFA01986	CG6206
2	O20	HFA02966	CG6523
2	O21	HFA02939	CG6187
2	O22	HFA03192	CG9305
2	O23	HFA03057	CG7456
2	O24	HFA02970	CG6565
2	P01	HFA02781	CG31743
2	P02	HFA03577	CG10718
2	P03	HFA01866	CG6291
2	P04	HFA02099	CG10722
2	P05	HFA02785	CG4841
2	P06	HFA02107	CG10757
2	P07	HFA02948	CG6304
2	P08	HFA02111	CG10947
2	P09	HFA02996	CG6860
2	P10	HFA02112	CG10949
2	P11	HFA03283	CG5020
2	P12	HFA02113	CG10954
2	P13	HFA02441	CG15141
2	P14	HFA02708	NA
2	P15	HFA03520	CG6667
2	P16	HFA02707	CG2493
2	P17	HFA02006	CG6605
2	P18	HFA02621	CG17470
2	P19	HFA02812	CG5094
2	P20	HFA02709	CG2608
2	P21	HFA01850	CG6582
2	P22	HFA02710	CG2611
2	P23	HFA02969	CG6549
2	P24	HFA02706	CG2478
3	A01	NA	NA
3	A02	NA	NA
3	A03	HFA02618	CG31678
3	A04	HFA04054	CG10082
3	A05	HFA02704	CG1962
3	A06	HFA04577	CG9862
3	A07	HFA03196	CG9317
3	A08	HFA04265	CG15675
3	A09	HFA03197	CG9318
3	A10	HFA04580	CG9865
3	A11	HFA03328	CG2637
3	A12	HFA04059	CG10318
3	A13	HFA03198	CG9319
3	A14	HFA04056	CG10306
3	A15	HFA03199	CG9320
3	A16	HFA04057	CG10307
3	A17	HFA03200	CG9323
3	A18	HFA04664	CG9878
3	A19	HFA03502	CG1759
3	A20	HFA04297	CG17922
3	A21	HFA03201	CG9324
3	A22	HFA04619	CG17950
3	A23	HFA03203	CG9328
3	A24	HFA04298	CG17952
3	B01	NA	NA
3	B02	NA	NA
3	B03	HFA04658	CG4817
3	B04	HFA04531	CG9047
3	B05	HFA04511	CG5543
3	B06	HFA04055	CG10142
3	B07	HFA04489	CG4797
3	B08	HFA04625	CG9083
3	B09	HFA04484	CG4735
3	B10	HFA04307	CG18506
3	B11	HFA04674	CG17611
3	B12	HFA04311	CG30427
3	B13	HFA04306	CG18426
3	B14	HFA04317	CG2803
3	B15	HFA04660	CG10327
3	B16	HFA04416	CG3770
3	B17	HFA04475	CG4585
3	B18	HFA04045	CG2790
3	B19	HFA04663	CG4581
3	B20	HFA04315	CG2765
3	B21	HFA04696	CG5575
3	B22	HFA04649	CG2746
3	B23	HFA04661	CG11303
3	B24	HFA04417	CG3776
3	C01	HFA03206	CG9331
3	C02	HFA04469	CG4402
3	C03	HFA03207	CG31673
3	C04	HFA04468	CG4386
3	C05	HFA03210	CG9335
3	C06	HFA04536	CG9284
3	C07	HFA03212	NA
3	C08	HFA04467	CG4377
3	C09	HFA03213	CG9338
3	C10	HFA04642	CG3245
3	C11	HFA03214	CG9339
3	C12	HFA04113	CG11475
3	C13	HFA02383	CG9339
3	C14	HFA04112	CG11474
3	C15	HFA03216	CG9342
3	C16	HFA04324	CG2921
3	C17	HFA03184	CG9273
3	C18	HFA04525	CG6437
3	C19	HFA03182	CG9270
3	C20	HFA04526	CG6562
3	C21	HFA03180	CG9266
3	C22	HFA04087	CG11073
3	C23	HFA03177	CG9264
3	C24	HFA04148	CG13503
3	D01	HFA04517	CG5597
3	D02	HFA04314	CG2736
3	D03	HFA04091	CG11183
3	D04	HFA04683	CG2727
3	D05	HFA04518	CG5602
3	D06	HFA04423	CG3829
3	D07	HFA04092	CG11184
3	D08	HFA04722	CG3533
3	D09	HFA04496	CG5339
3	D10	HFA04370	CG3441
3	D11	HFA04515	CG5591
3	D12	HFA04689	CG2679
3	D13	HFA04626	CG5330
3	D14	HFA04637	CG2665
3	D15	HFA04316	CG5594
3	D16	HFA04048	CG2668
3	D17	HFA04600	CG3725
3	D18	HFA04888	CG3107
3	D19	HFA04411	CG3735
3	D20	HFA04885	CG2944
3	D21	HFA04320	CG2827
3	D22	NA	NA
3	D23	HFA04616	CG2835
3	D24	HFA04881	CG2682
3	E01	HFA02151	CG12050
3	E02	HFA04528	CG30281
3	E03	HFA03313	CG1099
3	E04	HFA04704	CG5303
3	E05	HFA03170	CG9252
3	E06	HFA04617	CG11061
3	E07	HFA03320	CG1071
3	E08	HFA04331	CG3045
3	E09	HFA03168	CG9249
3	E10	HFA04529	CG6758
3	E11	HFA03167	CG9248
3	E12	HFA04090	CG11170
3	E13	HFA03166	CG9247
3	E14	HFA04519	CG5625
3	E15	HFA03165	CG9246
3	E16	HFA04334	CG3074
3	E17	HFA03164	CG9243
3	E18	HFA04363	CG3380
3	E19	HFA03163	CG9242
